timestamp,info,length,delta,prediction,confidence,prob_DoS,prob_normal
1778740102.272917,"Packet (Length: 16)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m ACL Rx Packet (5)
[0m[1m[33mLayer BTHCI_ACL
:[0m[1m[32m	.... 0000 0000 1100 = Connection Handle:[0m[1m 0x00c
[0m[1m[32m	..10 .... .... .... = PB Flag:[0m[1m First Automatically Flushable Packet (2)
[0m[1m[32m	00.. .... .... .... = BC Flag:[0m[1m Point-To-Point (0)
[0m[1m[32m	Data Total Length:[0m[1m 12
[0m[1m	Data
[0m[1m[32m	Connect in frame:[0m[1m 280
[0m[1m[32m	Source BD_ADDR:[0m[1m 28:04:c6:6a:c5:d8
[0m[1m[32m	Source Device Name:[0m[1m realme Buds T200 Lite
[0m[1m[32m	Source Role:[0m[1m Peripheral (2)
[0m[1m[32m	Destination BD_ADDR:[0m[1m 00:00:00:00:00:00
[0m[1m[32m	Destination Device Name:[0m[1m 
[0m[1m[32m	Destination Role:[0m[1m Central (1)
[0m[1m[32m	Last Role Change in Frame:[0m[1m 278
[0m[1m[32m	Current Mode:[0m[1m Active Mode (0)
[0m[1m[32m	Last Mode Change in Frame:[0m[1m 280
[0m[1m[33mLayer BTL2CAP
:[0m[1m[32m	Length:[0m[1m 8
[0m[1m[32m	CID:[0m[1m L2CAP Signaling Channel (0x0001)
[0m[1m[32m	Command:[0m[1m Disconnection Response
[0m[1m[32m	Command Code:[0m[1m Disconnection Response (0x07)
[0m[1m[32m	Command Identifier:[0m[1m 0x05
[0m[1m[32m	Command Length:[0m[1m 4
[0m[1m[32m	Destination CID:[0m[1m Dynamically Allocated Channel (0x0040)
[0m[1m[32m	Source CID:[0m[1m Dynamically Allocated Channel (0x0040)
[0m[1m[32m	PSM:[0m[1m SDP (0x0001)
[0m[1m[32m	Connect in frame:[0m[1m 328
[0m",16,0.003916025161743164,normal,0.6584175,0.3415825,0.6584175
1778740102.481864,"Packet (Length: 7)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Number of Completed Packets (0x13)
[0m[1m[32m	Parameter Total Length:[0m[1m 5
[0m[1m[32m	Number of Connection Handles:[0m[1m 1
[0m[1m[32m	Connection Handle:[0m[1m 0x000c
[0m[1m[32m	Number of Completed Packets:[0m[1m 1
[0m",7,0.20894694328308105,normal,0.7185944,0.2814056,0.7185944
1778740102.684064,"Packet (Length: 5)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Command Packet (2)
[0m[1m[33mLayer BTHCI_CMD
:[0m[1m[32m	Command Opcode:[0m[1m Read RSSI (0x1405)
[0m[1m[32m	0001 01.. .... .... = Opcode Group Field:[0m[1m Status Parameters (0x05)
[0m[1m[32m	.... ..00 0000 0101 = Opcode Command Field:[0m[1m Read RSSI (0x005)
[0m[1m[32m	Parameter Total Length:[0m[1m 2
[0m[1m[32m	Connection Handle:[0m[1m 0x000c
[0m",5,0.20219993591308594,normal,0.70578504,0.29421496,0.70578504
1778740102.684479,"Packet (Length: 9)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Command Complete (0x0e)
[0m[1m[32m	Parameter Total Length:[0m[1m 7
[0m[1m[32m	Number of Allowed Command Packets:[0m[1m 1
[0m[1m[32m	Command Opcode:[0m[1m Read RSSI (0x1405)
[0m[1m[32m	0001 01.. .... .... = Opcode Group Field:[0m[1m Status Parameters (0x05)
[0m[1m[32m	.... ..00 0000 0101 = Opcode Command Field:[0m[1m Read RSSI (0x005)
[0m[1m[32m	Status:[0m[1m Success (0x00)
[0m[1m[32m	Connection Handle:[0m[1m 0x000c
[0m[1m[32m	RSSI:[0m[1m 0 dBm
[0m[1m[32m	Command in frame:[0m[1m 363
[0m[1m[32m	Command-Response Delta:[0m[1m 0.415ms
[0m",9,0.0004150867462158203,normal,0.70740473,0.2925953,0.70740473
1778740102.684689,"Packet (Length: 6)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Command Packet (2)
[0m[1m[33mLayer BTHCI_CMD
:[0m[1m[32m	Command Opcode:[0m[1m Read Tx Power Level (0x0c2d)
[0m[1m[32m	0000 11.. .... .... = Opcode Group Field:[0m[1m Host Controller & Baseband Commands (0x03)
[0m[1m[32m	.... ..00 0010 1101 = Opcode Command Field:[0m[1m Read Tx Power Level (0x02d)
[0m[1m[32m	Parameter Total Length:[0m[1m 3
[0m[1m[32m	Connection Handle:[0m[1m 0x000c
[0m[1m[32m	Tx Power Level Type:[0m[1m Current Tx Power Level (0x00)
[0m",6,0.00021004676818847656,normal,0.70578504,0.29421496,0.70578504
1778740102.685049,"Packet (Length: 9)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Command Complete (0x0e)
[0m[1m[32m	Parameter Total Length:[0m[1m 7
[0m[1m[32m	Number of Allowed Command Packets:[0m[1m 1
[0m[1m[32m	Command Opcode:[0m[1m Read Tx Power Level (0x0c2d)
[0m[1m[32m	0000 11.. .... .... = Opcode Group Field:[0m[1m Host Controller & Baseband Commands (0x03)
[0m[1m[32m	.... ..00 0010 1101 = Opcode Command Field:[0m[1m Read Tx Power Level (0x02d)
[0m[1m[32m	Status:[0m[1m Success (0x00)
[0m[1m[32m	Connection Handle:[0m[1m 0x000c
[0m[1m[32m	Transmit Power Level:[0m[1m 12 dBm
[0m[1m[32m	Command in frame:[0m[1m 365
[0m[1m[32m	Command-Response Delta:[0m[1m 0.36ms
[0m",9,0.0003600120544433594,normal,0.70740473,0.2925953,0.70740473
1778740103.058457,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000005
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,0.37340784072875977,normal,0.70740473,0.2925953,0.70740473
1778740103.058512,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000005
[0m",4,5.507469177246094e-05,normal,0.5525397,0.44746026,0.5525397
1778740103.685338,"Packet (Length: 5)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Command Packet (2)
[0m[1m[33mLayer BTHCI_CMD
:[0m[1m[32m	Command Opcode:[0m[1m Read RSSI (0x1405)
[0m[1m[32m	0001 01.. .... .... = Opcode Group Field:[0m[1m Status Parameters (0x05)
[0m[1m[32m	.... ..00 0000 0101 = Opcode Command Field:[0m[1m Read RSSI (0x005)
[0m[1m[32m	Parameter Total Length:[0m[1m 2
[0m[1m[32m	Connection Handle:[0m[1m 0x000c
[0m",5,0.6268260478973389,normal,0.70578504,0.29421496,0.70578504
1778740103.685757,"Packet (Length: 9)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Command Complete (0x0e)
[0m[1m[32m	Parameter Total Length:[0m[1m 7
[0m[1m[32m	Number of Allowed Command Packets:[0m[1m 1
[0m[1m[32m	Command Opcode:[0m[1m Read RSSI (0x1405)
[0m[1m[32m	0001 01.. .... .... = Opcode Group Field:[0m[1m Status Parameters (0x05)
[0m[1m[32m	.... ..00 0000 0101 = Opcode Command Field:[0m[1m Read RSSI (0x005)
[0m[1m[32m	Status:[0m[1m Success (0x00)
[0m[1m[32m	Connection Handle:[0m[1m 0x000c
[0m[1m[32m	RSSI:[0m[1m 0 dBm
[0m[1m[32m	Command in frame:[0m[1m 369
[0m[1m[32m	Command-Response Delta:[0m[1m 0.419ms
[0m",9,0.0004189014434814453,normal,0.70740473,0.2925953,0.70740473
1778740103.685956,"Packet (Length: 6)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Command Packet (2)
[0m[1m[33mLayer BTHCI_CMD
:[0m[1m[32m	Command Opcode:[0m[1m Read Tx Power Level (0x0c2d)
[0m[1m[32m	0000 11.. .... .... = Opcode Group Field:[0m[1m Host Controller & Baseband Commands (0x03)
[0m[1m[32m	.... ..00 0010 1101 = Opcode Command Field:[0m[1m Read Tx Power Level (0x02d)
[0m[1m[32m	Parameter Total Length:[0m[1m 3
[0m[1m[32m	Connection Handle:[0m[1m 0x000c
[0m[1m[32m	Tx Power Level Type:[0m[1m Current Tx Power Level (0x00)
[0m",6,0.0001990795135498047,normal,0.70578504,0.29421496,0.70578504
1778740103.686573,"Packet (Length: 9)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Command Complete (0x0e)
[0m[1m[32m	Parameter Total Length:[0m[1m 7
[0m[1m[32m	Number of Allowed Command Packets:[0m[1m 1
[0m[1m[32m	Command Opcode:[0m[1m Read Tx Power Level (0x0c2d)
[0m[1m[32m	0000 11.. .... .... = Opcode Group Field:[0m[1m Host Controller & Baseband Commands (0x03)
[0m[1m[32m	.... ..00 0010 1101 = Opcode Command Field:[0m[1m Read Tx Power Level (0x02d)
[0m[1m[32m	Status:[0m[1m Success (0x00)
[0m[1m[32m	Connection Handle:[0m[1m 0x000c
[0m[1m[32m	Transmit Power Level:[0m[1m 12 dBm
[0m[1m[32m	Command in frame:[0m[1m 371
[0m[1m[32m	Command-Response Delta:[0m[1m 0.617ms
[0m",9,0.0006170272827148438,normal,0.70740473,0.2925953,0.70740473
1778740104.058934,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000005
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,0.3723609447479248,normal,0.70740473,0.2925953,0.70740473
1778740104.058995,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000005
[0m",4,6.103515625e-05,normal,0.5525397,0.44746026,0.5525397
1778740104.296278,"Packet (Length: 6)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Command Packet (2)
[0m[1m[33mLayer BTHCI_CMD
:[0m[1m[32m	Command Opcode:[0m[1m Disconnect (0x0406)
[0m[1m[32m	0000 01.. .... .... = Opcode Group Field:[0m[1m Link Control Commands (0x01)
[0m[1m[32m	.... ..00 0000 0110 = Opcode Command Field:[0m[1m Disconnect (0x006)
[0m[1m[32m	Parameter Total Length:[0m[1m 3
[0m[1m[32m	Connection Handle:[0m[1m 0x000c
[0m[1m[32m	Reason:[0m[1m Remote User Terminated Connection (0x13)
[0m",6,0.23728299140930176,normal,0.70578504,0.29421496,0.70578504
1778740104.296765,"Packet (Length: 6)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Command Status (0x0f)
[0m[1m[32m	Parameter Total Length:[0m[1m 4
[0m[1m[32m	Status:[0m[1m Pending (0x00)
[0m[1m[32m	Number of Allowed Command Packets:[0m[1m 1
[0m[1m[32m	Command Opcode:[0m[1m Disconnect (0x0406)
[0m[1m[32m	0000 01.. .... .... = Opcode Group Field:[0m[1m Link Control Commands (0x01)
[0m[1m[32m	.... ..00 0000 0110 = Opcode Command Field:[0m[1m Disconnect (0x006)
[0m[1m[32m	Command in frame:[0m[1m 375
[0m[1m[32m	Command-Pending Delta:[0m[1m 0.487ms
[0m",6,0.0004870891571044922,normal,0.70740473,0.2925953,0.70740473
1778740104.396688,"Packet (Length: 6)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Disconnect Complete (0x05)
[0m[1m[32m	Parameter Total Length:[0m[1m 4
[0m[1m[32m	Status:[0m[1m Success (0x00)
[0m[1m[32m	Connection Handle:[0m[1m 0x000c
[0m[1m[32m	Reason:[0m[1m Connection Terminated by Local Host (0x16)
[0m[1m[32m	Command in frame:[0m[1m 375
[0m[1m[32m	Pending in frame:[0m[1m 376
[0m[1m[32m	Pending-Response Delta:[0m[1m 99.923ms
[0m[1m[32m	Command-Response Delta:[0m[1m 100.41ms
[0m",6,0.09992289543151855,normal,0.7090191,0.29098085,0.7090191
1778740104.396832,"Packet (Length: 14)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m Control Event (17)
[0m[1m[32m	Cookie:[0m[1m 0x00000001
[0m[1m[32m	Event:[0m[1m Device disconnected (0x000c)
[0m[1m	Unknown data
[0m[1m[32m	Expert Info (Warning/Protocol):[0m[1m Unknown data
[0m[1m	Unknown data
[0m[1m[32m	Severity level:[0m[1m Warning
[0m[1m[32m	Group:[0m[1m Protocol
[0m",14,0.00014400482177734375,DoS,0.6039318,0.6039318,0.39606816
1778740104.444452,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Command Packet (2)
[0m[1m[33mLayer BTHCI_CMD
:[0m[1m[32m	Command Opcode:[0m[1m Write Scan Enable (0x0c1a)
[0m[1m[32m	0000 11.. .... .... = Opcode Group Field:[0m[1m Host Controller & Baseband Commands (0x03)
[0m[1m[32m	.... ..00 0001 1010 = Opcode Command Field:[0m[1m Write Scan Enable (0x01a)
[0m[1m[32m	Parameter Total Length:[0m[1m 1
[0m[1m[32m	Scan Enable:[0m[1m Inquiry Scan disabled/Page Scan enabled (0x02)
[0m",4,0.04762005805969238,normal,0.70578504,0.29421496,0.70578504
1778740104.500756,"Packet (Length: 6)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Command Complete (0x0e)
[0m[1m[32m	Parameter Total Length:[0m[1m 4
[0m[1m[32m	Number of Allowed Command Packets:[0m[1m 1
[0m[1m[32m	Command Opcode:[0m[1m Write Scan Enable (0x0c1a)
[0m[1m[32m	0000 11.. .... .... = Opcode Group Field:[0m[1m Host Controller & Baseband Commands (0x03)
[0m[1m[32m	.... ..00 0001 1010 = Opcode Command Field:[0m[1m Write Scan Enable (0x01a)
[0m[1m[32m	Status:[0m[1m Success (0x00)
[0m[1m[32m	Command in frame:[0m[1m 379
[0m[1m[32m	Command-Response Delta:[0m[1m 56.304ms
[0m",6,0.056303977966308594,normal,0.70740473,0.2925953,0.70740473
1778740104.680476,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,0.1797199249267578,normal,0.5525397,0.44746026,0.5525397
1778740105.058979,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,0.37850308418273926,normal,0.70740473,0.2925953,0.70740473
1778740105.059024,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,4.506111145019531e-05,normal,0.5525397,0.44746026,0.5525397
1778740106.060134,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.0011098384857178,normal,0.70740473,0.2925953,0.70740473
1778740106.060184,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,5.0067901611328125e-05,normal,0.5525397,0.44746026,0.5525397
1778740107.061317,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.0011329650878906,normal,0.70740473,0.2925953,0.70740473
1778740107.06138,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,6.29425048828125e-05,normal,0.5525397,0.44746026,0.5525397
1778740108.062463,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.0010831356048584,normal,0.70740473,0.2925953,0.70740473
1778740108.062522,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,5.888938903808594e-05,normal,0.5525397,0.44746026,0.5525397
1778740109.0636,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.0010781288146973,normal,0.70740473,0.2925953,0.70740473
1778740109.063656,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,5.602836608886719e-05,normal,0.5525397,0.44746026,0.5525397
1778740109.272792,"Packet (Length: 7)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m Control Command (16)
[0m[1m[32m	Cookie:[0m[1m 0x00000001
[0m[1m	Unknown data
[0m[1m[32m	Expert Info (Warning/Protocol):[0m[1m Unknown data
[0m[1m	Unknown data
[0m[1m[32m	Severity level:[0m[1m Warning
[0m[1m[32m	Group:[0m[1m Protocol
[0m[1m[32m	Opcode:[0m[1m Unknown (35)
[0m",7,0.2091360092163086,normal,0.6095242,0.39047587,0.6095242
1778740109.272918,"Packet (Length: 9)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Command Packet (2)
[0m[1m[33mLayer BTHCI_CMD
:[0m[1m[32m	Command Opcode:[0m[1m LE Set Random Address (0x2005)
[0m[1m[32m	0010 00.. .... .... = Opcode Group Field:[0m[1m LE Controller Commands (0x08)
[0m[1m[32m	.... ..00 0000 0101 = Opcode Command Field:[0m[1m LE Set Random Address (0x005)
[0m[1m[32m	Parameter Total Length:[0m[1m 6
[0m[1m[32m	BD_ADDR:[0m[1m 27:ad:8c:cf:db:05
[0m",9,0.000125885009765625,normal,0.70578504,0.29421496,0.70578504
1778740109.273305,"Packet (Length: 6)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Command Complete (0x0e)
[0m[1m[32m	Parameter Total Length:[0m[1m 4
[0m[1m[32m	Number of Allowed Command Packets:[0m[1m 1
[0m[1m[32m	Command Opcode:[0m[1m LE Set Random Address (0x2005)
[0m[1m[32m	0010 00.. .... .... = Opcode Group Field:[0m[1m LE Controller Commands (0x08)
[0m[1m[32m	.... ..00 0000 0101 = Opcode Command Field:[0m[1m LE Set Random Address (0x005)
[0m[1m[32m	Status:[0m[1m Success (0x00)
[0m[1m[32m	Command in frame:[0m[1m 393
[0m[1m[32m	Command-Response Delta:[0m[1m 0.387ms
[0m",6,0.00038695335388183594,normal,0.70740473,0.2925953,0.70740473
1778740109.273378,"Packet (Length: 10)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Command Packet (2)
[0m[1m[33mLayer BTHCI_CMD
:[0m[1m[32m	Command Opcode:[0m[1m LE Set Scan Parameters (0x200b)
[0m[1m[32m	0010 00.. .... .... = Opcode Group Field:[0m[1m LE Controller Commands (0x08)
[0m[1m[32m	.... ..00 0000 1011 = Opcode Command Field:[0m[1m LE Set Scan Parameters (0x00b)
[0m[1m[32m	Parameter Total Length:[0m[1m 7
[0m[1m[32m	Scan Type:[0m[1m Active (0x01)
[0m[1m[32m	Scan Interval:[0m[1m 11.25 ms (18 slots)
[0m[1m[32m	Scan Window:[0m[1m 11.25 ms (18 slots)
[0m[1m[32m	Own Address Type:[0m[1m Random Device Address (0x01)
[0m[1m[32m	Scan Filter Policy:[0m[1m 0x00, Decision Mode: No-decisions Mode
[0m[1m[32m	0000 .... = Reserved:[0m[1m 0x0
[0m[1m[32m	.... 00.. = Decision Mode:[0m[1m No-decisions Mode (0x0)
[0m[1m[32m	.... ..0. = Extended (Allow Unresolvable TargetA Address):[0m[1m False
[0m[1m[32m	.... ...0 = Filtered (Use Filter Accept List):[0m[1m False
[0m",10,7.295608520507812e-05,normal,0.70578504,0.29421496,0.70578504
